Shipment ID,Supplier,Origin,Destination,Material,Vehicle Type,Distance (miles),Planned ETA (days),Actual ETA (days),Shipment Status,Delay_Flag,Quantity Shipped,Shipping Cost (USD)
USHP2925,Preston Inc,Houston,Los Angeles,Car Batteries,Trailer,765,2,8,Delayed,1,231,1151.25
USHP2926,"Boyer, Gutierrez and Hernandez",New York,Chicago,Spark Plugs,Cargo Van,1382,5,5,On Time,0,569,2459
USHP2927,Mathews-Butler,Houston,Chicago,Oil Filters,Freight Truck,1321,2,6,Delayed,1,574,2425.75
USHP2928,Curtis-Harvey,Phoenix,Los Angeles,Windshield Wipers,Freight Truck,673,3,3,On Time,0,452,1634.75
USHP2929,Brown PLC,Phoenix,Los Angeles,Oil Filters,Cargo Van,680,5,6,Delayed,1,591,1987.5
USHP2930,"Harris, Lucero and Skinner",Chicago,Phoenix,Brake Discs,Cargo Van,96,5,7,Delayed,1,202,577
USHP2931,Humphrey-Wilson,Los Angeles,Phoenix,Windshield Wipers,Cargo Van,701,6,4,On Time,0,107,793.25
USHP2932,"Travis, Cooper and Reid",Phoenix,Houston,Car Batteries,Trailer,696,5,7,Delayed,1,403,1529.5
USHP2933,Harvey LLC,Houston,Houston,Car Batteries,Trailer,383,7,4,On Time,0,295,1024.75
USHP2934,Hall Ltd,Chicago,Houston,Brake Discs,Cargo Van,1264,3,2,On Time,0,181,1400.5
USHP2935,David-Nelson,Chicago,New York,Oil Filters,Cargo Van,807,1,9,Delayed,1,567,2022.75
USHP2936,Spencer Inc,Phoenix,Houston,Oil Filters,Trailer,1288,1,3,Delayed,1,155,1353.5
USHP2937,"Shaw, Sanders and Powell",Chicago,Chicago,Brake Discs,Trailer,992,7,9,Delayed,1,598,2239
USHP2938,"Davis, Lopez and Adams",Houston,Chicago,Spark Plugs,Cargo Van,1182,2,8,Delayed,1,479,2084
USHP2939,Stanley Group,Los Angeles,Los Angeles,Oil Filters,Cargo Van,210,1,4,Delayed,1,295,895
USHP2940,"Allen, Smith and Yoder",Houston,Houston,Brake Discs,Trailer,1267,1,4,Delayed,1,558,2345.25
USHP2941,"Young, Greene and Anderson",Houston,Phoenix,Oil Filters,Trailer,163,6,4,On Time,0,354,1007.25
USHP2942,Beck Group,Los Angeles,Phoenix,Spark Plugs,Trailer,722,6,2,On Time,0,91,769
USHP2943,Campbell-Mendoza,Houston,Phoenix,Oil Filters,Trailer,1011,7,3,On Time,0,430,1833.25
USHP2944,Maldonado-Whitney,Phoenix,Phoenix,Car Batteries,Trailer,1376,4,9,Delayed,1,365,1944.5
USHP2945,Gonzales and Sons,Los Angeles,Houston,Windshield Wipers,Freight Truck,794,4,5,Delayed,1,189,1068
USHP2946,Cruz-Johnson,Phoenix,Phoenix,Windshield Wipers,Cargo Van,1045,4,2,On Time,0,46,898.75
USHP2947,"Bishop, Greer and Best",Houston,Chicago,Brake Discs,Freight Truck,1310,2,2,On Time,0,258,1627.5
USHP2948,Ryan-Cruz,New York,Chicago,Brake Discs,Freight Truck,542,5,6,Delayed,1,579,1854
USHP2949,Williamson-Martin,Phoenix,Los Angeles,Windshield Wipers,Trailer,57,6,3,On Time,0,347,910.25
USHP2950,"Mcmahon, Hughes and Gomez",Los Angeles,Houston,Brake Discs,Cargo Van,1491,7,3,On Time,0,239,1715.75
USHP2951,Salazar PLC,Chicago,Phoenix,Spark Plugs,Cargo Van,301,6,2,On Time,0,412,1255.75
USHP2952,"Rocha, Miller and Alexander",Houston,Houston,Spark Plugs,Freight Truck,871,4,6,Delayed,1,394,1638.25
USHP2953,Marshall-Stevens,New York,Phoenix,Windshield Wipers,Trailer,579,4,9,Delayed,1,533,1766.75
USHP2954,King-Adkins,Houston,Los Angeles,Oil Filters,Trailer,1295,4,4,On Time,0,102,1226.25
USHP2955,"Williams, Hunter and Bonilla",Houston,New York,Brake Discs,Freight Truck,844,7,7,On Time,0,39,730.5
USHP2956,"Taylor, Strickland and Harper",Houston,Phoenix,Brake Discs,Trailer,1120,7,5,On Time,0,472,2020
USHP2957,Steele Ltd,Los Angeles,Los Angeles,Brake Discs,Trailer,630,1,7,Delayed,1,145,835
USHP2958,Daniels Ltd,Los Angeles,Houston,Windshield Wipers,Cargo Van,816,3,6,Delayed,1,31,689.5
USHP2959,May Group,New York,Los Angeles,Brake Discs,Cargo Van,703,6,3,On Time,0,260,1177.25
USHP2960,Young-Peck,Houston,Los Angeles,Oil Filters,Trailer,1044,6,4,On Time,0,301,1535.5
USHP2961,"Tapia, Graves and Miller",Phoenix,Houston,Windshield Wipers,Freight Truck,181,2,1,On Time,0,145,498.25
USHP2962,"Jones, Newman and Shannon",New York,Phoenix,Windshield Wipers,Trailer,853,1,7,Delayed,1,340,1489.75
USHP2963,"Owens, Long and Harris",Houston,Phoenix,Windshield Wipers,Trailer,1256,5,1,On Time,0,473,2124.5
USHP2964,Wright Group,Houston,Los Angeles,Car Batteries,Freight Truck,137,6,8,Delayed,1,488,1322.75
USHP2965,"Buckley, Hunter and Silva",Phoenix,Los Angeles,Brake Discs,Freight Truck,1042,4,9,Delayed,1,135,1119
USHP2966,Cox Inc,New York,Phoenix,Brake Discs,Freight Truck,610,1,8,Delayed,1,421,1510
USHP2967,"Johnson, Bailey and Levy",Phoenix,New York,Brake Discs,Freight Truck,101,6,4,On Time,0,600,1575.75
USHP2968,"Beck, Gonzales and Chase",Chicago,New York,Car Batteries,Cargo Van,538,7,8,Delayed,1,539,1751
USHP2969,Sanchez-Rojas,Phoenix,Los Angeles,Car Batteries,Trailer,178,3,3,On Time,0,401,1136
USHP2970,"Brown, Gardner and Johnson",Phoenix,Phoenix,Car Batteries,Freight Truck,787,3,8,Delayed,1,209,1112.75
USHP2971,Jimenez and Sons,New York,Houston,Car Batteries,Trailer,581,5,7,Delayed,1,560,1835.75
USHP2972,Foley-Contreras,Houston,Los Angeles,Car Batteries,Trailer,789,5,3,On Time,0,325,1404.25
USHP2973,Miller-Taylor,Chicago,Chicago,Brake Discs,Cargo Van,1414,4,4,On Time,0,105,1323
USHP2974,Scott-Wilson,Houston,Chicago,Spark Plugs,Freight Truck,708,3,2,On Time,0,291,1258.5
USHP2975,Thomas LLC,Los Angeles,Phoenix,Brake Discs,Cargo Van,134,2,6,Delayed,1,64,260.5
USHP2976,Terry Inc,Houston,Los Angeles,Car Batteries,Cargo Van,1171,7,9,Delayed,1,369,1800.75
USHP2977,Baker-Baker,Chicago,Los Angeles,Spark Plugs,Cargo Van,667,3,1,On Time,0,313,1282.75
USHP2978,Martinez-Murray,Chicago,Houston,Car Batteries,Cargo Van,1451,5,6,Delayed,1,438,2183.25
USHP2979,Lynn-Cherry,Chicago,Chicago,Spark Plugs,Trailer,1166,4,2,On Time,0,237,1467
USHP2980,"Clark, Chan and Vance",Phoenix,Los Angeles,Oil Filters,Cargo Van,209,3,9,Delayed,1,469,1329.25
USHP2981,Lawrence-Clark,New York,Los Angeles,Windshield Wipers,Freight Truck,329,1,6,Delayed,1,429,1319.25
USHP2982,"Brown, Smith and Hayes",New York,Chicago,Windshield Wipers,Freight Truck,483,3,1,On Time,0,545,1724.75
USHP2983,Curtis-Kelly,Los Angeles,Phoenix,Oil Filters,Cargo Van,437,7,1,On Time,0,208,847.75
USHP2984,"Simpson, Jackson and Myers",Los Angeles,Los Angeles,Brake Discs,Freight Truck,402,6,4,On Time,0,121,604
USHP2985,Martin-Burch,Houston,Phoenix,Brake Discs,Freight Truck,712,7,9,Delayed,1,476,1724
USHP2986,Franklin Group,New York,Phoenix,Spark Plugs,Trailer,1446,7,9,Delayed,1,189,1557
USHP2987,Powers Group,Houston,New York,Brake Discs,Cargo Van,1224,5,4,On Time,0,90,1143
USHP2988,"Thompson, Wilson and Miller",Chicago,New York,Brake Discs,Cargo Van,271,6,9,Delayed,1,456,1343.25
USHP2989,"Johnson, Thompson and Robinson",New York,Houston,Oil Filters,Cargo Van,672,4,2,On Time,0,529,1826.5
USHP2990,"Barrera, Bell and Thomas",Houston,Chicago,Windshield Wipers,Freight Truck,1335,2,2,On Time,0,254,1636.25
USHP2991,Vaughn-Olsen,Los Angeles,Los Angeles,Oil Filters,Trailer,1315,4,6,Delayed,1,193,1468.75
USHP2992,Powers-Li,Chicago,Los Angeles,Spark Plugs,Cargo Van,744,4,7,Delayed,1,376,1498
USHP2993,Mitchell-Lambert,Los Angeles,Houston,Brake Discs,Cargo Van,794,7,4,On Time,0,559,1993
USHP2994,"Glover, Williams and Taylor",New York,Houston,Spark Plugs,Freight Truck,290,3,9,Delayed,1,468,1387.5
USHP2995,"Hurst, Callahan and Peck",Phoenix,Chicago,Car Batteries,Cargo Van,1081,6,4,On Time,0,351,1688.25
USHP2996,Phillips-Medina,Chicago,Los Angeles,Car Batteries,Cargo Van,149,3,4,Delayed,1,347,979.25
USHP2997,"Beck, Price and Davis",Los Angeles,Houston,Oil Filters,Trailer,114,3,7,Delayed,1,29,158
USHP2998,Greene-Taylor,Phoenix,Los Angeles,Windshield Wipers,Freight Truck,379,5,7,Delayed,1,245,896.75
USHP2999,Lee Inc,Los Angeles,Chicago,Oil Filters,Cargo Van,686,4,2,On Time,0,585,1977
